participant_id,age_group,task,event_type,x_or_key,y,timestamp
1,1,Draw a straight horizontal line (left to right).,draw_start,220,128,1772424271.673756
1,1,Draw a straight horizontal line (left to right).,draw_move,223,128,1772424271.8563688
1,1,Draw a straight horizontal line (left to right).,draw_move,232,129,1772424271.877444
1,1,Draw a straight horizontal line (left to right).,draw_move,243,130,1772424271.88785
1,1,Draw a straight horizontal line (left to right).,draw_move,258,132,1772424271.906256
1,1,Draw a straight horizontal line (left to right).,draw_move,274,133,1772424271.92163
1,1,Draw a straight horizontal line (left to right).,draw_move,290,133,1772424271.9385889
1,1,Draw a straight horizontal line (left to right).,draw_move,307,134,1772424271.9551628
1,1,Draw a straight horizontal line (left to right).,draw_move,321,134,1772424271.971946
1,1,Draw a straight horizontal line (left to right).,draw_move,334,136,1772424271.98909
1,1,Draw a straight horizontal line (left to right).,draw_move,347,137,1772424272.005495
1,1,Draw a straight horizontal line (left to right).,draw_move,359,138,1772424272.0220978
1,1,Draw a straight horizontal line (left to right).,draw_move,373,139,1772424272.038656
1,1,Draw a straight horizontal line (left to right).,draw_move,385,140,1772424272.055298
1,1,Draw a straight horizontal line (left to right).,draw_move,398,140,1772424272.0723689
1,1,Draw a straight horizontal line (left to right).,draw_move,411,141,1772424272.088922
1,1,Draw a straight horizontal line (left to right).,draw_move,424,142,1772424272.105302
1,1,Draw a straight horizontal line (left to right).,draw_move,435,142,1772424272.1218162
1,1,Draw a straight horizontal line (left to right).,draw_move,445,143,1772424272.138541
1,1,Draw a straight horizontal line (left to right).,draw_move,453,144,1772424272.155232
1,1,Draw a straight horizontal line (left to right).,draw_move,459,144,1772424272.171707
1,1,Draw a straight horizontal line (left to right).,draw_move,465,144,1772424272.1888058
1,1,Draw a straight horizontal line (left to right).,draw_move,469,144,1772424272.205303
1,1,Draw a straight horizontal line (left to right).,draw_move,472,144,1772424272.222262
1,1,Draw a straight horizontal line (left to right).,draw_end,472,144,1772424272.422993
1,1,Draw a circle.,draw_start,378,180,1772424277.056611
1,1,Draw a circle.,draw_move,376,180,1772424277.2388952
1,1,Draw a circle.,draw_move,372,180,1772424277.268683
1,1,Draw a circle.,draw_move,358,184,1772424277.295851
1,1,Draw a circle.,draw_move,339,191,1772424277.3059158
1,1,Draw a circle.,draw_move,324,199,1772424277.321855
1,1,Draw a circle.,draw_move,309,207,1772424277.338527
1,1,Draw a circle.,draw_move,297,215,1772424277.3551638
1,1,Draw a circle.,draw_move,286,223,1772424277.3719501
1,1,Draw a circle.,draw_move,278,231,1772424277.38866
1,1,Draw a circle.,draw_move,272,239,1772424277.405463
1,1,Draw a circle.,draw_move,268,248,1772424277.4221818
1,1,Draw a circle.,draw_move,265,257,1772424277.438668
1,1,Draw a circle.,draw_move,263,267,1772424277.455742
1,1,Draw a circle.,draw_move,262,277,1772424277.4721012
1,1,Draw a circle.,draw_move,261,285,1772424277.488766
1,1,Draw a circle.,draw_move,261,293,1772424277.5050938
